,0,1,,,
0,['Equip Fail'],V0019,2,0,
1,['Bad'],V0020,2,0,
2,['Bad'],V0021,2,0,
3,['Equip Fail'],V0022,2,0,
4,['Bad'],V0023,2,0,
5,['Bad'],V0024,2,0,
6,['Equip Fail'],V0034,2,0,
7,['Bad'],V0035,2,0,
8,['Bad'],V0036,2,0,
9,['Equip Fail'],V0037,2,0,
10,['Bad'],V0038,2,0,
11,['Bad'],V0039,2,0,
12,['Bad'],V0086,2,0,
13,['Bad'],V0087,2,0,
14,['Bad'],V0088,2,0,
15,['Bad'],V0089,2,0,
16,['OFF'],V0221,2,0,
17,['OFF'],V0222,2,0,
18,['OFF'],V0223,2,0,
19,['OFF'],V0224,2,0,
20,['ON'],V0225,2,0,
21,['ON'],V0226,2,0,
22,['ON'],V0227,2,0,
23,['ON'],V0228,2,0,
24,['OFF'],V0229,2,0,
25,['OFF'],V0230,2,0,
26,['OFF'],V0231,2,0,
27,['OFF'],V0232,2,0,
28,['OFF'],V0233,2,0,
29,['OFF'],V0234,2,0,
30,['OFF'],V0235,2,0,
31,['OFF'],V0236,2,0,
32,['OFF'],V0237,2,0,
33,['OFF'],V0238,2,0,
34,['ON'],V0239,2,0,
35,['ON'],V0240,2,0,
36,['Bad' 'CLOSE'],V0243,4,1,
37,['Bad' 'CLOSE'],V0246,4,1,
38,['OPEN'],V0249,2,0,
39,['OPEN'],V0252,2,0,
40,['OPEN'],V0255,2,0,
41,['OPEN'],V0258,2,0,
42,['OPEN'],V0261,2,0,
43,['OPEN'],V0264,2,0,
44,['OPEN'],V0267,2,0,
45,['OPEN'],V0270,2,0,
46,['MID POSITION' 'CLOSE'],V0273,4,1,
47,['MID POSITION' 'CLOSE'],V0276,4,1,
48,['MID POSITION' 'CLOSE'],V0279,4,1,
49,['MID POSITION' 'CLOSE'],V0282,4,1,
50,['MID POSITION' 'CLOSE'],V0285,4,1,
51,['MID POSITION' 'CLOSE'],V0288,4,1,
52,['CLOSE'],V0291,2,0,
53,['CLOSE'],V0294,2,0,
54,['OPEN'],V0337,2,0,
55,['OPEN'],V0340,2,0,
56,['CLOSE'],V0343,2,0,
57,['OPEN'],V0346,2,0,
58,['OPEN'],V0349,2,0,
59,['OPEN'],V0352,2,0,
60,['OPEN'],V0355,2,0,
61,['OPEN'],V0358,2,0,
62,['OPEN'],V0361,2,0,
63,['OPEN'],V0364,2,0,
64,['OPEN'],V0367,2,0,
65,['OPEN'],V0370,2,0,
66,['OPEN'],V0373,2,0,
67,['OPEN'],V0376,2,0,
68,['OPEN'],V0379,2,0,
69,['OPEN'],V0382,2,0,
70,['OPEN'],V0385,2,0,
